1.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+00,1.262674537443700951e+00
1.000000000000000000e+00,5.000000000000000000e+00,2.000000000000000000e+00,7.666965753765978553e-01
1.000000000000000000e+00,5.000000000000000000e+00,3.000000000000000000e+00,5.237074851946789122e-01
1.000000000000000000e+00,2.000000000000000000e+01,1.000000000000000000e+00,1.249713926632369382e-01
1.000000000000000000e+00,2.000000000000000000e+01,2.000000000000000000e+00,9.432806559251064593e-01
1.000000000000000000e+00,2.000000000000000000e+01,3.000000000000000000e+00,4.268073291797019331e-01
1.000000000000000000e+00,4.000000000000000000e+01,1.000000000000000000e+00,1.153124227315325823e-01
1.000000000000000000e+00,4.000000000000000000e+01,2.000000000000000000e+00,9.050996345207947824e-01
1.000000000000000000e+00,4.000000000000000000e+01,3.000000000000000000e+00,-4.219716035091214956e-01
1.000000000000000000e+00,9.900000000000000000e+01,1.000000000000000000e+00,1.325502314756688005e+00
1.000000000000000000e+00,9.900000000000000000e+01,2.000000000000000000e+00,1.105576531043004573e+00
1.000000000000000000e+00,9.900000000000000000e+01,3.000000000000000000e+00,-6.776345531337391037e-01
2.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+00,1.091481510787560394e+00
2.000000000000000000e+00,5.000000000000000000e+00,2.000000000000000000e+00,9.809794550715836836e-01
2.000000000000000000e+00,5.000000000000000000e+00,3.000000000000000000e+00,7.878590193476914250e-01
2.000000000000000000e+00,2.000000000000000000e+01,1.000000000000000000e+00,6.313507540220477665e-01
2.000000000000000000e+00,2.000000000000000000e+01,2.000000000000000000e+00,1.532040075779066646e+00
2.000000000000000000e+00,2.000000000000000000e+01,3.000000000000000000e+00,1.749303565152273421e-01
2.000000000000000000e+00,4.000000000000000000e+01,1.000000000000000000e+00,6.718454068629536868e-01
2.000000000000000000e+00,4.000000000000000000e+01,2.000000000000000000e+00,1.382343309766909112e+00
2.000000000000000000e+00,4.000000000000000000e+01,3.000000000000000000e+00,3.869756637510757269e-02
2.000000000000000000e+00,9.900000000000000000e+01,1.000000000000000000e+00,5.231992040390105458e-01
2.000000000000000000e+00,9.900000000000000000e+01,2.000000000000000000e+00,1.055985513735640868e+00
2.000000000000000000e+00,9.900000000000000000e+01,3.000000000000000000e+00,-8.244362677659857752e-01
3.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+00,5.451877176225307098e-01
3.000000000000000000e+00,5.000000000000000000e+00,2.000000000000000000e+00,9.152267491001346844e-01
3.000000000000000000e+00,5.000000000000000000e+00,3.000000000000000000e+00,1.115186875333009642e+00
3.000000000000000000e+00,2.000000000000000000e+01,1.000000000000000000e+00,7.379890664905002229e-01
3.000000000000000000e+00,2.000000000000000000e+01,2.000000000000000000e+00,1.328082314162821076e+00
3.000000000000000000e+00,2.000000000000000000e+01,3.000000000000000000e+00,5.688843294281102914e-01
3.000000000000000000e+00,4.000000000000000000e+01,1.000000000000000000e+00,3.830288281167940623e-01
3.000000000000000000e+00,4.000000000000000000e+01,2.000000000000000000e+00,1.003520895678446045e+00
3.000000000000000000e+00,4.000000000000000000e+01,3.000000000000000000e+00,8.977041612276105698e-02
3.000000000000000000e+00,9.900000000000000000e+01,1.000000000000000000e+00,4.168206788776565586e-01
3.000000000000000000e+00,9.900000000000000000e+01,2.000000000000000000e+00,9.813814055292146010e-01
3.000000000000000000e+00,9.900000000000000000e+01,3.000000000000000000e+00,-1.304672587344177126e+00
4.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+00,8.881857864334572472e-01
4.000000000000000000e+00,5.000000000000000000e+00,2.000000000000000000e+00,7.677219654864096965e-01
4.000000000000000000e+00,5.000000000000000000e+00,3.000000000000000000e+00,6.023766952618246906e-01
4.000000000000000000e+00,2.000000000000000000e+01,1.000000000000000000e+00,1.013432337794854199e+00
4.000000000000000000e+00,2.000000000000000000e+01,2.000000000000000000e+00,2.176256331439197833e+00
4.000000000000000000e+00,2.000000000000000000e+01,3.000000000000000000e+00,9.400318625219100666e-01
4.000000000000000000e+00,4.000000000000000000e+01,1.000000000000000000e+00,7.944357056558386532e-01
4.000000000000000000e+00,4.000000000000000000e+01,2.000000000000000000e+00,1.067956712278142151e+00
4.000000000000000000e+00,4.000000000000000000e+01,3.000000000000000000e+00,1.540256355306699187e-01
4.000000000000000000e+00,9.900000000000000000e+01,1.000000000000000000e+00,1.928003236250685370e+00
4.000000000000000000e+00,9.900000000000000000e+01,2.000000000000000000e+00,1.980781943051567850e+00
4.000000000000000000e+00,9.900000000000000000e+01,3.000000000000000000e+00,6.391565140774690956e-01
5.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+00,1.713652334016943390e+00
5.000000000000000000e+00,5.000000000000000000e+00,2.000000000000000000e+00,7.492962963576047519e-01
5.000000000000000000e+00,5.000000000000000000e+00,3.000000000000000000e+00,9.411725574295952690e-01
5.000000000000000000e+00,2.000000000000000000e+01,1.000000000000000000e+00,4.200205922575273032e-01
5.000000000000000000e+00,2.000000000000000000e+01,2.000000000000000000e+00,1.186497934000839916e+00
5.000000000000000000e+00,2.000000000000000000e+01,3.000000000000000000e+00,-1.553535489299858741e-01
5.000000000000000000e+00,4.000000000000000000e+01,1.000000000000000000e+00,4.367732589678476884e-01
5.000000000000000000e+00,4.000000000000000000e+01,2.000000000000000000e+00,1.179165702393349946e+00
5.000000000000000000e+00,4.000000000000000000e+01,3.000000000000000000e+00,-2.751922425321671334e-02
5.000000000000000000e+00,9.900000000000000000e+01,1.000000000000000000e+00,5.789809084834953712e-01
5.000000000000000000e+00,9.900000000000000000e+01,2.000000000000000000e+00,9.348156096329209852e-01
5.000000000000000000e+00,9.900000000000000000e+01,3.000000000000000000e+00,-1.365859231336350677e+00
